fecha,usuario_id,Fuente_Trafico,visitas,compras
2025-12-23,USR-10388,Referido,2,0
2025-12-15,USR-52503,Referido,2,0
2026-02-11,USR-49505,Organico,1,0
2026-02-28,USR-86444,Pagado,1,0
2025-12-17,USR-91135,Directo,2,0
2026-02-20,USR-45961,Organico,3,0
2026-02-27,USR-80066,Directo,2,0
2026-03-05,USR-21109,Directo,2,0
2025-12-13,USR-52463,Referido,1,0
2026-01-20,USR-68976,Organico,1,0
2025-12-24,USR-40940,Pagado,2,0
2025-12-11,USR-77247,Pagado,1,0
2026-02-03,USR-18606,Pagado,1,0
2026-02-27,USR-65731,Organico,2,0
2026-01-02,USR-89315,Organico,3,0
2026-01-16,USR-37086,Pagado,3,0
2025-12-28,USR-86076,Referido,2,0
2026-01-18,USR-10468,Pagado,2,0
2026-01-08,USR-75947,Directo,1,0
2026-02-07,USR-51468,Referido,3,0
2026-01-17,USR-29664,Referido,3,0
2026-02-10,USR-59117,Organico,1,1
2025-12-26,USR-84875,Referido,2,0
2026-02-08,USR-27521,Referido,3,0
2026-01-05,USR-54298,Referido,3,0
2026-02-01,USR-10818,Directo,3,0
2026-01-09,USR-33234,Directo,1,1
2025-12-08,USR-62001,Organico,1,0
2026-02-16,USR-30656,Directo,2,0
2025-12-09,USR-80695,Organico,3,0
2026-03-03,USR-25169,Directo,2,0
2025-12-13,USR-95511,Directo,3,0
2026-02-05,USR-91726,Directo,3,0
2025-12-05,USR-59630,Organico,1,0
2025-12-23,USR-85334,Pagado,2,0
2025-12-09,USR-74927,Directo,3,0
2025-12-10,USR-49003,Referido,1,0
2025-12-16,USR-38949,Referido,1,0
2026-01-22,USR-32335,Directo,3,0
2026-02-17,USR-62462,Organico,2,0
2025-12-15,USR-61722,Directo,2,0
2026-01-11,USR-17262,Referido,3,0
2026-02-19,USR-23608,Organico,3,0
2026-02-17,USR-41609,Pagado,3,0
2026-01-29,USR-59230,Directo,2,0
2026-03-04,USR-57050,Directo,3,0
2025-12-23,USR-15078,Referido,1,0
2025-12-16,USR-38261,Referido,1,0
2026-02-28,USR-67720,Directo,3,0
2026-02-19,USR-58159,Organico,3,0
2026-02-26,USR-72802,Directo,2,0
2025-12-21,USR-34492,Pagado,1,0
2026-01-21,USR-38850,Pagado,2,0
2026-01-04,USR-66781,Directo,2,0
2026-01-18,USR-42260,Pagado,1,0
2026-02-10,USR-18080,Organico,1,0
2025-12-15,USR-22211,Directo,1,0
2026-02-18,USR-33749,Pagado,3,0
2026-01-28,USR-87563,Organico,3,0
2025-12-26,USR-26039,Pagado,1,0
2026-01-03,USR-20786,Pagado,2,0
2026-02-02,USR-95785,Pagado,2,0
2026-01-22,USR-48045,Directo,1,0
2026-01-22,USR-14974,Pagado,3,0
2025-12-23,USR-95565,Referido,2,1
2026-02-08,USR-96900,Organico,1,0
2026-02-27,USR-63389,Organico,3,0
2026-02-01,USR-58544,Organico,3,0
2025-12-17,USR-13616,Pagado,1,0
2025-12-31,USR-60929,Organico,1,0
2025-12-05,USR-62121,Directo,3,0
2025-12-28,USR-13018,Directo,2,0
2025-12-25,USR-29114,Directo,2,1
2026-01-21,USR-18463,Pagado,1,0
2026-01-17,USR-24503,Directo,2,0
2026-01-17,USR-74620,Organico,2,0
2026-01-14,USR-22197,Referido,2,0
2026-01-26,USR-68266,Referido,3,0
2026-01-10,USR-33832,Organico,3,0
2026-01-01,USR-44833,Directo,2,0
2026-02-16,USR-79678,Referido,2,0
2026-02-19,USR-88850,Organico,1,0
2025-12-16,USR-63489,Organico,1,0
2026-01-01,USR-93686,Referido,1,0
2026-02-06,USR-80111,Directo,1,0
2026-02-27,USR-20168,Pagado,2,0
2025-12-25,USR-30148,Pagado,1,0
2026-02-11,USR-32227,Referido,1,0
2026-03-03,USR-67042,Organico,3,0
2026-02-28,USR-67294,Directo,3,0
2026-02-19,USR-28463,Directo,2,0
2026-01-17,USR-62761,Referido,3,0
2026-01-07,USR-64736,Pagado,2,1
2025-12-15,USR-49687,Pagado,1,0
2026-01-30,USR-16451,Organico,1,0
2025-12-23,USR-94291,Organico,3,0
2025-12-06,USR-83693,Referido,3,0
2025-12-05,USR-70284,Directo,1,0
2025-12-20,USR-25472,Referido,2,0
2026-01-18,USR-69524,Referido,2,0
2025-12-25,USR-52585,Pagado,2,0
2026-02-21,USR-23047,Pagado,2,0
2026-02-27,USR-53772,Pagado,3,0
2026-02-04,USR-62789,Referido,2,0
2026-02-24,USR-46807,Referido,2,0
2026-01-20,USR-93403,Pagado,3,0
2026-01-03,USR-42095,Pagado,2,0
2026-01-10,USR-49917,Pagado,2,0
2026-02-23,USR-89997,Organico,1,0
2025-12-22,USR-49696,Directo,1,0
2026-02-24,USR-25035,Directo,3,0
2026-02-16,USR-92169,Directo,2,0
2025-12-08,USR-23158,Organico,2,0
2026-01-17,USR-29140,Referido,1,0
2026-02-24,USR-22062,Directo,1,0
2026-01-06,USR-49606,Organico,3,0
2025-12-21,USR-69957,Organico,1,0
2026-02-11,USR-53348,Referido,2,0
2025-12-18,USR-17446,Directo,3,0
2026-01-14,USR-87254,Organico,1,0
2025-12-31,USR-88561,Pagado,2,1
2025-12-22,USR-53305,Directo,2,0
2026-01-21,USR-19036,Pagado,1,0
2025-12-29,USR-54078,Organico,3,0
2026-02-20,USR-99242,Pagado,2,1
2026-01-05,USR-31786,Referido,1,0
2025-12-21,USR-32208,Directo,3,0
2026-01-03,USR-11088,Organico,3,1
2026-02-25,USR-12506,Referido,3,0
2026-02-25,USR-98572,Organico,1,0
2026-03-04,USR-21478,Referido,1,1
2025-12-16,USR-50582,Referido,1,0
2025-12-11,USR-78879,Organico,1,0
2026-02-17,USR-81878,Organico,2,0
2025-12-13,USR-75678,Organico,3,0
2026-01-23,USR-30957,Pagado,2,0
2026-01-30,USR-39665,Pagado,1,0
2026-01-23,USR-85384,Referido,3,0
2026-02-11,USR-39650,Referido,1,0
2026-03-01,USR-32649,Pagado,3,0
2026-01-22,USR-46162,Organico,1,0
2026-02-13,USR-70536,Pagado,3,1
2026-02-09,USR-82576,Referido,3,0
2026-01-11,USR-96591,Pagado,1,0
2025-12-11,USR-83767,Referido,1,0
2026-02-05,USR-14035,Organico,2,0
2025-12-10,USR-22121,Directo,3,0
2026-01-15,USR-99065,Organico,1,1
2026-01-17,USR-86567,Pagado,2,0
2025-12-19,USR-66851,Directo,1,0
2026-03-01,USR-64520,Directo,2,0
2025-12-10,USR-65527,Directo,1,0
2025-12-16,USR-43269,Organico,1,0
2025-12-09,USR-26748,Referido,3,0
2026-01-10,USR-98318,Referido,3,0
2025-12-14,USR-66474,Directo,2,0
2026-02-25,USR-82972,Directo,1,0
2026-02-07,USR-59777,Referido,2,0
2026-02-03,USR-14271,Referido,2,0
2025-12-10,USR-96284,Referido,1,1
2025-12-13,USR-55515,Referido,2,0
2026-02-16,USR-23030,Directo,3,0
2026-01-09,USR-76376,Directo,3,1
2026-02-02,USR-90861,Referido,2,0
2026-01-24,USR-14961,Directo,1,0
2026-02-03,USR-33141,Organico,3,0
2026-02-02,USR-95054,Pagado,3,0
2026-02-05,USR-47912,Pagado,3,0
2025-12-20,USR-32421,Referido,1,0
2025-12-20,USR-37747,Directo,1,1
2026-02-13,USR-91847,Referido,2,0
2026-02-09,USR-23916,Directo,2,0
2025-12-06,USR-76260,Referido,3,0
2026-01-16,USR-45455,Directo,1,0
2025-12-26,USR-16782,Referido,3,0
2026-01-31,USR-91309,Pagado,2,0
2025-12-14,USR-73700,Organico,3,0
2025-12-16,USR-76478,Directo,1,0
2025-12-29,USR-65928,Directo,1,0
2025-12-30,USR-87955,Referido,2,0
2026-01-27,USR-76140,Pagado,1,0
2026-01-01,USR-53546,Pagado,1,0
2025-12-30,USR-61599,Referido,1,0
2025-12-24,USR-96931,Pagado,3,0
2026-02-03,USR-99191,Directo,3,0
2026-02-20,USR-61774,Pagado,2,0
2026-02-03,USR-41048,Pagado,1,0
2026-02-25,USR-50485,Directo,2,0
2026-01-11,USR-81504,Directo,2,0
2026-02-20,USR-81300,Organico,1,0
2025-12-13,USR-71180,Referido,2,0
2025-12-16,USR-83206,Pagado,2,0
2026-01-06,USR-60754,Pagado,1,0
2025-12-17,USR-46647,Referido,3,0
2026-01-08,USR-51036,Referido,3,0
2025-12-06,USR-34935,Pagado,2,0
2026-01-10,USR-52737,Directo,3,0
2026-01-16,USR-52582,Pagado,1,0
2025-12-21,USR-39373,Referido,1,0
2026-01-05,USR-76455,Referido,3,0
2026-01-22,USR-36741,Referido,1,0
2026-01-26,USR-89636,Referido,2,0
2025-12-25,USR-88953,Pagado,1,0
2025-12-13,USR-26690,Pagado,2,0
2026-02-22,USR-69819,Directo,2,0
2025-12-18,USR-84311,Organico,1,0
2026-02-17,USR-95280,Referido,1,0
2026-02-08,USR-53487,Pagado,3,0
2026-01-11,USR-55495,Referido,3,0
2026-01-02,USR-69749,Directo,3,0
2026-02-27,USR-94597,Pagado,1,1
2026-02-25,USR-46394,Referido,2,0
2026-03-01,USR-35147,Directo,1,0
2026-02-19,USR-13504,Organico,2,0
2026-01-09,USR-46561,Organico,1,0
2026-02-04,USR-21598,Referido,2,0
2026-01-19,USR-55696,Referido,2,0
2025-12-29,USR-17245,Directo,1,0
2025-12-26,USR-60206,Pagado,3,0
2025-12-05,USR-92670,Organico,3,0
2025-12-15,USR-83344,Directo,2,0
2026-01-11,USR-48928,Organico,1,0
2026-01-24,USR-13151,Directo,2,0
2026-01-06,USR-45813,Directo,2,0
2026-01-24,USR-66130,Referido,2,0
2026-01-26,USR-89695,Pagado,2,0
2026-01-27,USR-33626,Organico,2,0
2026-02-26,USR-74884,Referido,3,0
2026-01-21,USR-49882,Referido,2,0
2025-12-14,USR-34168,Referido,1,0
2026-02-26,USR-53971,Pagado,2,0
2026-01-06,USR-52502,Referido,1,0
2026-01-20,USR-47268,Pagado,3,0
2026-01-20,USR-75750,Pagado,2,0
2026-01-15,USR-55903,Directo,2,0
2026-01-11,USR-29111,Pagado,3,0
2026-01-11,USR-78150,Directo,3,0
2026-01-17,USR-80644,Pagado,1,0
2025-12-11,USR-79522,Referido,1,0
2026-01-09,USR-31386,Directo,1,1
2025-12-10,USR-56677,Organico,2,1
2025-12-06,USR-96654,Referido,2,0
2025-12-23,USR-54179,Referido,1,1
2026-03-02,USR-86231,Pagado,1,0
2026-02-06,USR-36052,Pagado,2,0
2025-12-30,USR-92801,Referido,1,0
2026-01-25,USR-48294,Organico,3,0
2025-12-05,USR-56305,Organico,1,0
2026-02-16,USR-89549,Directo,3,0
2026-01-22,USR-17769,Referido,2,0
2026-02-03,USR-65369,Referido,2,0
2026-01-05,USR-44100,Organico,2,0
2026-01-10,USR-32404,Pagado,3,0
2026-02-04,USR-28193,Organico,2,0
2026-01-13,USR-39888,Referido,2,0
2025-12-27,USR-25497,Organico,3,0
2026-02-22,USR-15260,Directo,2,0
2026-01-25,USR-13305,Pagado,3,0
2026-01-25,USR-66437,Referido,3,0
2026-02-19,USR-73129,Referido,2,0
2025-12-08,USR-94263,Organico,1,0
2025-12-14,USR-46716,Directo,1,0
2026-02-21,USR-39024,Organico,2,0
2026-02-15,USR-32354,Referido,3,0
2026-02-16,USR-53140,Directo,1,0
2026-01-23,USR-18044,Directo,2,0
2026-02-20,USR-19134,Referido,3,0
2025-12-17,USR-18636,Pagado,1,0
2026-01-11,USR-63825,Directo,3,0
2025-12-29,USR-73531,Directo,3,0
2026-01-01,USR-59372,Organico,3,0
2025-12-23,USR-46658,Organico,1,0
2026-02-16,USR-84793,Pagado,3,0
2026-02-14,USR-98146,Referido,1,0
2026-03-05,USR-39971,Pagado,2,0
2026-01-26,USR-27312,Directo,3,1
2026-01-14,USR-94374,Pagado,2,0
2026-02-04,USR-54543,Directo,3,0
2026-01-29,USR-83596,Pagado,3,0
2026-02-21,USR-48899,Organico,2,0
2026-01-04,USR-25753,Directo,1,0
2025-12-28,USR-86515,Organico,3,0
2026-01-07,USR-20699,Referido,1,0
2026-02-10,USR-88181,Organico,2,0
2026-01-23,USR-61932,Referido,2,0
2026-01-19,USR-98973,Directo,2,0
2026-02-11,USR-10519,Directo,3,0
2026-01-03,USR-28671,Directo,1,0
2026-02-18,USR-43785,Referido,3,0
2026-01-14,USR-46752,Organico,1,0
2026-02-02,USR-53979,Referido,1,0
2025-12-07,USR-56753,Referido,1,0
2026-01-11,USR-41818,Organico,1,1
2026-01-21,USR-93707,Pagado,1,0
2026-02-26,USR-71795,Pagado,2,0
2025-12-05,USR-20568,Directo,3,0
2025-12-10,USR-53987,Referido,1,0
2026-02-04,USR-26197,Referido,1,0
2026-01-13,USR-40942,Referido,3,0
2026-03-01,USR-77861,Referido,2,0
2026-02-13,USR-41893,Pagado,3,0
2025-12-12,USR-73094,Directo,3,0
2026-02-10,USR-13981,Referido,2,0
2026-03-05,USR-67490,Pagado,2,0
2026-01-16,USR-66970,Pagado,3,0
2026-02-25,USR-23005,Pagado,2,0
2026-01-25,USR-24764,Directo,2,0
2025-12-16,USR-62737,Referido,1,0
2026-02-15,USR-63671,Referido,2,0
2025-12-20,USR-87058,Referido,1,0
2026-03-03,USR-11698,Organico,3,1
2026-01-05,USR-22676,Directo,1,0
2026-02-18,USR-53946,Directo,1,0
2026-02-17,USR-71067,Organico,2,0
2026-02-21,USR-93415,Organico,1,0
2025-12-09,USR-72359,Organico,3,0
2026-01-10,USR-11439,Directo,1,0
2026-01-17,USR-34787,Organico,3,0
2026-01-21,USR-59609,Directo,1,0
2026-02-20,USR-28544,Directo,1,0
2026-02-07,USR-53073,Organico,2,0
2025-12-24,USR-45365,Pagado,1,0
2026-03-04,USR-90103,Directo,3,0
2026-03-02,USR-69774,Pagado,1,0
2026-02-04,USR-61855,Referido,1,0
2026-01-12,USR-97690,Pagado,2,0
2026-03-02,USR-32213,Directo,2,0
2026-01-24,USR-27348,Referido,3,0
2025-12-06,USR-26719,Pagado,2,0
2026-02-10,USR-28296,Pagado,2,0
2026-01-13,USR-71908,Organico,1,0
2026-03-03,USR-46233,Referido,2,0
2026-02-01,USR-22539,Organico,2,1
2025-12-07,USR-17973,Referido,3,0
2026-02-06,USR-86498,Organico,3,0
2026-01-09,USR-11646,Directo,1,0
2026-01-24,USR-29599,Pagado,3,0
2026-02-22,USR-39847,Pagado,3,1
2026-01-01,USR-38333,Pagado,3,0
2026-02-16,USR-63798,Directo,1,0
2026-02-06,USR-22275,Organico,2,1
2025-12-28,USR-75040,Organico,3,0
2026-02-16,USR-60544,Organico,2,0
2025-12-24,USR-47182,Organico,1,0
2025-12-09,USR-78069,Referido,3,0
2025-12-12,USR-88042,Referido,1,0
2026-03-03,USR-67169,Directo,2,0
2026-01-04,USR-21801,Referido,3,0
2026-01-27,USR-80967,Organico,2,0
2025-12-12,USR-55786,Referido,2,0
2026-01-13,USR-95751,Pagado,3,0
2026-01-18,USR-70456,Organico,3,0
2026-02-10,USR-59585,Organico,1,0
2026-01-05,USR-78524,Directo,2,0
2026-01-02,USR-99537,Pagado,2,0
2026-02-14,USR-29628,Referido,1,0
2026-03-03,USR-96860,Directo,2,1
2026-02-28,USR-59037,Organico,2,0
2026-01-28,USR-99506,Organico,1,0
2026-02-02,USR-43699,Directo,3,0
2026-03-03,USR-64990,Organico,1,0
2026-01-27,USR-81455,Directo,2,0
2025-12-08,USR-98437,Organico,2,0
2026-01-02,USR-18211,Pagado,1,0
2026-01-01,USR-31078,Referido,3,1
2026-02-09,USR-43074,Organico,3,0
2026-01-28,USR-10233,Pagado,1,0
2026-01-27,USR-13243,Directo,3,0
2025-12-16,USR-82832,Organico,2,0
2026-02-27,USR-68972,Pagado,3,0
2026-01-17,USR-60049,Organico,3,0
2026-02-01,USR-75669,Pagado,2,0
2026-01-18,USR-84555,Directo,1,0
2026-02-14,USR-88324,Directo,1,0
2026-02-08,USR-34132,Directo,3,0
2025-12-29,USR-45718,Directo,2,1
2026-01-04,USR-29526,Referido,2,0
2026-03-01,USR-91799,Organico,3,0
2026-01-01,USR-91411,Pagado,3,0
2026-03-01,USR-33726,Referido,2,0
2025-12-22,USR-12670,Pagado,3,0
2025-12-17,USR-30695,Referido,2,0
2026-01-27,USR-25878,Pagado,2,0
2026-02-13,USR-28454,Pagado,3,0
2026-01-04,USR-84810,Directo,2,0
2026-01-28,USR-90087,Directo,2,0
2025-12-28,USR-96768,Directo,1,0
2026-02-12,USR-68547,Pagado,2,0
2025-12-06,USR-78786,Referido,3,0
2025-12-17,USR-62916,Directo,1,0
2025-12-28,USR-74762,Directo,1,0
2026-01-18,USR-95900,Referido,3,0
2026-01-22,USR-42479,Pagado,2,0
2025-12-10,USR-81191,Organico,3,1
2026-02-08,USR-67923,Organico,2,0
2026-02-13,USR-49445,Pagado,3,0
2026-01-09,USR-28084,Directo,2,0
2026-02-20,USR-26281,Organico,1,0
2026-02-02,USR-93785,Referido,3,0
2025-12-18,USR-93010,Referido,3,0
2025-12-22,USR-72003,Organico,1,0
2026-02-15,USR-14759,Directo,1,0
2026-02-04,USR-61044,Organico,1,0
2026-02-21,USR-69887,Directo,3,0
2026-01-15,USR-81288,Directo,2,0
2026-02-27,USR-14608,Directo,2,0
2026-02-15,USR-70901,Pagado,3,0
2026-03-02,USR-55051,Organico,1,0
2026-01-22,USR-65779,Directo,1,0
2025-12-26,USR-84955,Referido,1,0
2026-02-09,USR-29623,Organico,1,0
2026-02-04,USR-96373,Directo,3,0
2026-01-01,USR-69869,Pagado,2,0
2026-02-28,USR-41479,Pagado,1,0
2025-12-27,USR-96502,Organico,2,0
2025-12-06,USR-79728,Pagado,2,0
2026-02-26,USR-43403,Pagado,2,0
2026-01-22,USR-85217,Referido,3,0
2025-12-19,USR-18995,Pagado,3,0
2026-01-15,USR-23886,Organico,1,0
2025-12-07,USR-97894,Organico,2,0
2026-03-02,USR-11159,Pagado,2,0
2026-01-12,USR-30021,Pagado,2,0
2026-01-24,USR-58203,Referido,1,0
2026-02-15,USR-97079,Referido,1,0
2026-01-02,USR-67433,Directo,2,0
2025-12-07,USR-24140,Pagado,3,0
2026-02-15,USR-46680,Referido,1,0
2025-12-14,USR-89118,Referido,1,0
2025-12-10,USR-48579,Directo,3,0
2025-12-09,USR-30143,Pagado,3,0
2026-02-19,USR-43754,Referido,1,0
2026-01-26,USR-85848,Organico,3,0
2026-02-25,USR-79424,Directo,2,0
2026-02-09,USR-11022,Organico,2,0
2026-02-01,USR-71240,Pagado,2,1
2025-12-06,USR-42164,Referido,1,0
2025-12-06,USR-12821,Organico,1,0
2026-02-10,USR-81565,Referido,3,0
2026-01-12,USR-81016,Directo,3,0
2025-12-06,USR-58816,Pagado,3,0
2026-01-15,USR-21802,Pagado,2,0
2026-01-23,USR-97799,Directo,2,0
2026-01-10,USR-65398,Directo,3,0
2026-03-02,USR-84900,Referido,1,0
2025-12-29,USR-79746,Organico,2,0
2025-12-27,USR-71884,Directo,2,0
2026-02-01,USR-44639,Pagado,1,0
2026-02-20,USR-27978,Pagado,1,0
2026-02-12,USR-33339,Directo,2,0
2025-12-09,USR-45612,Organico,1,0
2026-01-01,USR-36065,Directo,3,1
2026-01-31,USR-37860,Referido,2,0
2026-02-13,USR-51100,Directo,3,0
2025-12-16,USR-42305,Directo,1,0
2026-02-03,USR-67836,Pagado,3,0
2025-12-30,USR-94210,Pagado,3,0
2026-01-29,USR-23085,Organico,2,0
2025-12-13,USR-81306,Organico,1,0
2026-01-12,USR-40785,Pagado,1,0
2026-02-15,USR-54389,Pagado,1,0
2026-02-13,USR-59879,Directo,2,0
2025-12-17,USR-44106,Organico,2,0
2026-03-01,USR-57760,Organico,3,0
2025-12-23,USR-78267,Pagado,1,0
2026-01-06,USR-97079,Pagado,2,0
2026-02-25,USR-69318,Organico,2,0
2026-01-20,USR-59896,Pagado,2,0
2026-02-23,USR-28744,Referido,1,0
2026-03-03,USR-67512,Referido,2,0
2026-02-13,USR-45222,Organico,2,0
2026-01-08,USR-24991,Directo,2,0
2026-02-12,USR-88645,Organico,3,0
2026-02-28,USR-25567,Directo,3,0
2026-01-29,USR-54960,Organico,1,0
2026-02-08,USR-27195,Directo,1,0
2026-01-31,USR-69410,Referido,3,0
2026-01-11,USR-87522,Organico,2,0
2026-02-14,USR-20777,Directo,2,0
2026-02-03,USR-28813,Pagado,2,0
2026-01-10,USR-85630,Pagado,3,0
2025-12-17,USR-51041,Directo,2,0
2025-12-05,USR-81241,Directo,3,0
2026-01-25,USR-89113,Pagado,1,0
2025-12-07,USR-51346,Directo,3,0
2026-01-09,USR-29599,Directo,1,0
2026-01-11,USR-48142,Pagado,3,0
2025-12-23,USR-88955,Pagado,3,0
2026-01-16,USR-45979,Referido,3,0
2026-01-06,USR-40680,Referido,3,0
2025-12-08,USR-98947,Organico,1,0
2025-12-12,USR-12958,Directo,2,0
2026-03-01,USR-96081,Directo,2,1
2026-01-08,USR-23534,Referido,3,0
2026-01-01,USR-21515,Referido,3,0
2026-01-26,USR-28694,Referido,3,0
2026-03-02,USR-13335,Organico,2,0
2026-02-01,USR-56776,Directo,2,0
2026-01-24,USR-12267,Referido,3,0
2026-02-01,USR-86282,Directo,1,0
2025-12-17,USR-46374,Pagado,2,1
2026-01-29,USR-31483,Pagado,1,0
2026-02-21,USR-18482,Pagado,3,1
2026-03-05,USR-68703,Pagado,2,0
2026-01-23,USR-92427,Directo,3,0
2026-02-09,USR-29638,Pagado,3,0
2025-12-16,USR-40572,Referido,2,0
2026-02-20,USR-74098,Referido,1,1
2026-01-03,USR-14147,Directo,2,0
2026-01-10,USR-98828,Pagado,3,0
2026-01-01,USR-98268,Pagado,1,0
2025-12-14,USR-20442,Referido,3,0
2026-01-10,USR-93435,Pagado,2,0
2026-02-08,USR-28801,Directo,2,0
2026-02-19,USR-31449,Pagado,3,0
2026-01-26,USR-20029,Directo,2,0
2026-01-08,USR-92577,Pagado,1,0
2026-02-01,USR-97465,Directo,3,0
2026-01-04,USR-59970,Referido,2,0
2026-01-19,USR-64752,Pagado,3,0
2025-12-23,USR-37476,Pagado,1,0
2025-12-05,USR-79998,Pagado,3,0
2026-02-23,USR-65410,Pagado,1,0
2025-12-18,USR-30742,Organico,1,0
2026-01-27,USR-70237,Pagado,1,0
2026-02-25,USR-70630,Organico,2,0
2026-02-16,USR-61155,Organico,2,0
2026-01-08,USR-30966,Directo,1,0
2026-02-25,USR-50198,Organico,2,0
2026-02-13,USR-26230,Referido,3,0
2026-01-23,USR-51450,Pagado,3,0
2025-12-31,USR-52152,Referido,1,0
2026-02-18,USR-84254,Referido,3,1
2026-02-04,USR-43032,Referido,3,0
2026-02-11,USR-57254,Referido,1,0
2026-01-23,USR-23225,Directo,2,1
2026-01-20,USR-31488,Directo,1,0
2025-12-16,USR-81433,Organico,3,0
2026-02-27,USR-32408,Directo,1,0
2025-12-06,USR-22748,Pagado,1,0
2026-02-01,USR-89622,Referido,1,0
2026-01-11,USR-32617,Directo,2,0
2026-01-02,USR-66518,Referido,2,0
2026-02-21,USR-61191,Referido,1,0
2025-12-15,USR-70936,Referido,1,0
2026-01-21,USR-12141,Pagado,2,0
2025-12-15,USR-57539,Directo,2,0
2026-01-08,USR-88847,Organico,2,0
2026-01-05,USR-77742,Referido,2,0
2025-12-16,USR-18416,Referido,2,0
2025-12-06,USR-25925,Referido,3,1
2025-12-31,USR-19654,Referido,2,0
2025-12-21,USR-80364,Referido,1,0
2026-01-07,USR-98666,Directo,1,0
2026-01-24,USR-26532,Organico,2,0
2026-01-06,USR-63445,Organico,1,0
2026-03-05,USR-44576,Organico,2,0
2026-02-25,USR-16247,Organico,3,0
2025-12-29,USR-66143,Referido,3,0
2026-02-15,USR-15009,Directo,3,0
2025-12-15,USR-47730,Pagado,1,0
2025-12-13,USR-45285,Pagado,1,1
2026-02-17,USR-77054,Referido,1,0
2026-02-28,USR-73140,Organico,2,0
2025-12-12,USR-26080,Organico,1,0
2026-03-05,USR-60430,Referido,1,0
2026-01-06,USR-82733,Referido,3,0
2025-12-17,USR-21637,Referido,2,0
2025-12-24,USR-54354,Organico,2,0
2026-02-20,USR-93389,Referido,2,0
2026-01-27,USR-41645,Referido,1,0
2026-01-12,USR-85230,Pagado,1,0
2025-12-25,USR-87746,Directo,1,0
2026-02-28,USR-74877,Directo,1,0
2026-01-26,USR-82096,Organico,1,0
2026-01-10,USR-13221,Directo,3,0
2026-01-24,USR-18407,Directo,3,0
2025-12-21,USR-38872,Directo,1,0
2026-02-01,USR-76939,Referido,1,0
2026-01-10,USR-96192,Referido,3,0
2025-12-31,USR-23370,Organico,3,0
2026-01-10,USR-83248,Directo,1,0
2026-01-09,USR-98788,Organico,2,1
2026-01-28,USR-30192,Referido,2,0
2026-01-01,USR-42423,Pagado,2,0
2025-12-16,USR-93594,Referido,1,0
2025-12-11,USR-50360,Pagado,3,0
2025-12-14,USR-15084,Organico,1,0
2025-12-07,USR-98931,Directo,2,0
2026-01-02,USR-30373,Organico,2,0
2026-01-12,USR-22780,Pagado,3,0
2026-01-24,USR-75824,Directo,1,1
2026-03-01,USR-82150,Organico,2,0
2026-02-04,USR-74095,Directo,3,0
2026-02-20,USR-49144,Directo,3,0
2026-01-24,USR-95107,Organico,2,0
2026-01-06,USR-58887,Directo,3,0
2025-12-13,USR-53703,Directo,2,0
2025-12-31,USR-95788,Pagado,2,0
2026-01-16,USR-51800,Pagado,1,0
2026-01-17,USR-82585,Pagado,2,0
2026-03-01,USR-56507,Referido,3,0
2026-01-14,USR-38191,Directo,3,0
2026-02-24,USR-16324,Pagado,3,0
2025-12-23,USR-84725,Directo,1,0
2026-01-09,USR-31845,Directo,1,0
2025-12-09,USR-30458,Directo,2,1
2025-12-14,USR-79706,Pagado,2,1
2025-12-22,USR-19079,Organico,1,0
2026-02-02,USR-83265,Pagado,2,0
2025-12-05,USR-65250,Directo,2,0
2025-12-17,USR-29969,Referido,1,0
2025-12-30,USR-99628,Pagado,3,0
2026-03-01,USR-67188,Pagado,2,0
2026-01-11,USR-77515,Referido,1,0
2026-02-26,USR-88203,Referido,2,0
2025-12-23,USR-21412,Organico,3,1
2026-02-18,USR-58416,Pagado,3,0
2025-12-25,USR-43924,Referido,3,0
2026-01-23,USR-62493,Referido,1,0
2026-01-09,USR-49034,Referido,2,0
2026-01-07,USR-34574,Directo,3,0
2025-12-26,USR-91395,Organico,3,0
2026-01-16,USR-96363,Organico,1,0
2026-02-20,USR-54805,Organico,1,1
2026-02-06,USR-79670,Pagado,2,0
2026-01-14,USR-28442,Pagado,2,0
2025-12-18,USR-99303,Organico,2,0
2026-01-12,USR-71838,Organico,1,0
2026-01-23,USR-87360,Directo,2,0
2025-12-06,USR-41446,Organico,1,1
2026-02-17,USR-47316,Directo,3,0
2026-01-01,USR-59080,Organico,2,0
2026-02-22,USR-31534,Pagado,1,0
2026-03-03,USR-33064,Organico,3,0
2026-02-03,USR-76411,Directo,2,0
2026-02-10,USR-67730,Pagado,1,0
2025-12-20,USR-88325,Directo,3,0
2026-01-27,USR-77982,Referido,2,0
2026-01-09,USR-89094,Directo,2,0
2026-01-19,USR-58081,Organico,3,0
2026-01-13,USR-57389,Directo,1,0
2026-02-21,USR-43677,Pagado,1,0
2026-01-07,USR-72992,Referido,3,0
2026-01-25,USR-53057,Referido,2,0
2026-01-26,USR-98012,Referido,2,0
2026-01-18,USR-32321,Pagado,3,0
2025-12-28,USR-52434,Directo,1,0
2026-02-25,USR-97949,Organico,3,0
2025-12-28,USR-58115,Organico,1,0
2026-02-01,USR-59027,Directo,1,0
2026-02-09,USR-89235,Pagado,1,0
2026-01-23,USR-55680,Directo,2,0
2026-01-25,USR-47596,Referido,3,0
2026-01-29,USR-12894,Directo,3,0
2025-12-31,USR-99925,Pagado,3,0
2026-01-17,USR-89416,Referido,1,0
